Not using cached read wrapper
Stats thread started at 0.241173
ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Session CrashGUID >====================================================
         Session CrashGUID >   UECC-Windows-17CE29E34C0FFF94161639B414DA7347
         Session CrashGUID >====================================================
Loading Mac ini files took 0.03 seconds
Loading VulkanPC ini files took 0.03 seconds
Loading IOS ini files took 0.03 seconds
Loading HoloLens ini files took 0.03 seconds
Loading Android ini files took 0.03 seconds
Loading Windows ini files took 0.04 seconds
Loading Unix ini files took 0.04 seconds
Loading TVOS ini files took 0.04 seconds
Loading LinuxArm64 ini files took 0.05 seconds
Loading Linux ini files took 0.05 seconds
Mounting Engine plugin MeshPainting
Mounting Engine plugin FastBuildController
Mounting Engine plugin XGEController
Mounting Engine plugin Bridge
Mounting Engine plugin Paper2D
Mounting Engine plugin AnimationModifierLibrary
Mounting Engine plugin BlendSpaceMotionAnalysis
Mounting Engine plugin EnvironmentQueryEditor
Mounting Engine plugin ControlRig
Mounting Engine plugin AISupport
Mounting Engine plugin LiveLink
Mounting Engine plugin CodeLiteSourceCodeAccess
Mounting Engine plugin AnimationSharing
Mounting Engine plugin KDevelopSourceCodeAccess
Mounting Engine plugin CLionSourceCodeAccess
Mounting Engine plugin ControlRigSpline
Mounting Engine plugin NullSourceCodeAccess
Mounting Engine plugin GitSourceControl
Mounting Engine plugin PerforceSourceControl
Mounting Engine plugin PixWinPlugin
Mounting Engine plugin PlasticSourceControl
Mounting Engine plugin PropertyAccessNode
Mounting Engine plugin PluginUtils
Mounting Engine plugin TextureFormatOodle
Mounting Engine plugin RiderSourceCodeAccess
Mounting Engine plugin SubversionSourceControl
Mounting Engine plugin XCodeSourceCodeAccess
Mounting Engine plugin TraceDataFilters
Mounting Engine plugin AndroidMedia
Mounting Engine plugin ImgMedia
Mounting Engine plugin VisualStudioCodeSourceCodeAccess
Mounting Engine plugin MediaPlayerEditor
Mounting Engine plugin VisualStudioSourceCodeAccess
Mounting Engine plugin WebMMedia
