Not using cached read wrapper
Stats thread started at 0.242954
ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Session CrashGUID >====================================================
         Session CrashGUID >   UECC-Windows-4F5AA5BF46CA46870E4FAFA969317C97
         Session CrashGUID >====================================================
Loading Android ini files took 0.03 seconds
Loading Mac ini files took 0.03 seconds
Loading VulkanPC ini files took 0.03 seconds
Loading HoloLens ini files took 0.03 seconds
Loading IOS ini files took 0.03 seconds
Loading Windows ini files took 0.04 seconds
Loading Unix ini files took 0.04 seconds
Loading TVOS ini files took 0.04 seconds
Loading LinuxArm64 ini files took 0.04 seconds
Loading Linux ini files took 0.05 seconds
Mounting Engine plugin Bridge
Mounting Engine plugin MeshPainting
Mounting Engine plugin FastBuildController
Mounting Engine plugin XGEController
Mounting Engine plugin CameraShakePreviewer
Mounting Engine plugin GameplayCameras
Mounting Engine plugin AnimationModifierLibrary
Mounting Engine plugin OodleNetwork
Mounting Engine plugin BlendSpaceMotionAnalysis
Mounting Engine plugin Niagara
Mounting Engine plugin DatasmithContent
Mounting Engine plugin ControlRig
Mounting Engine plugin ControlRigSpline
Mounting Engine plugin IKRig
Mounting Engine plugin LiveLink
Mounting Engine plugin AISupport
Mounting Engine plugin EnvironmentQueryEditor
Mounting Engine plugin VariantManagerContent
Mounting Engine plugin AndroidMedia
Mounting Engine plugin MediaCompositing
Mounting Engine plugin TcpMessaging
Mounting Engine plugin UdpMessaging
Mounting Engine plugin MediaPlayerEditor
Mounting Engine plugin LevelSequenceEditor
Mounting Engine plugin AutomationUtils
Mounting Engine plugin MatineeToLevelSequence
Mounting Engine plugin WebMMedia
Mounting Engine plugin BackChannel
Mounting Engine plugin WmfMedia
Mounting Engine plugin AvfMedia
Mounting Engine plugin SequencerScripting
Mounting Engine plugin ImgMedia
Mounting Engine plugin TemplateSequence
Mounting Engine plugin ChaosClothEditor
Mounting Engine plugin ChaosNiagara
Mounting Engine plugin ChaosCloth
Mounting Engine plugin ChaosSolverPlugin
Mounting Engine plugin CharacterAI
Mounting Engine plugin ChaosEditor
Mounting Engine plugin ActorSequence
Mounting Engine plugin FullBodyIK
Mounting Engine plugin AlembicImporter
Mounting Engine plugin GeometryCollectionPlugin
Mounting Engine plugin GeometryFlow
Mounting Engine plugin MeshLODToolset
Mounting Engine plugin MeshModelingToolsetExp
Mounting Engine plugin OpenImageDenoise
Mounting Engine plugin PlanarCut
Mounting Engine plugin PlatformCrypto
Mounting Engine plugin ProxyLODPlugin
Mounting Engine plugin PythonScriptPlugin
Mounting Engine plugin LauncherChunkInstaller
Mounting Engine plugin SkeletalReduction
Mounting Engine plugin OnlineBase
Mounting Engine plugin OnlineSubsystem
Mounting Engine plugin OnlineSubsystemNull
Mounting Engine plugin OnlineSubsystemUtils
Mounting Engine plugin ActorLayerUtilities
Mounting Engine plugin AndroidPermission
Mounting Engine plugin AndroidFileServer
Mounting Engine plugin AndroidMoviePlayer
Mounting Engine plugin AndroidDeviceProfileSelector
Mounting Engine plugin AppleMoviePlayer
Mounting Engine plugin AppleImageUtils
Mounting Engine plugin ArchVisCharacter
Mounting Engine plugin AssetTags
Mounting Engine plugin AudioSynesthesia
Mounting Engine plugin AudioCapture
Mounting Engine plugin ChunkDownloader
