Not using cached read wrapper
Stats thread started at 1.614297
ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Session CrashGUID >====================================================
         Session CrashGUID >   UECC-Windows-FE9E5F964838591609B40FBE506ACC6B
         Session CrashGUID >====================================================
Loading VulkanPC ini files took 0.03 seconds
Loading Android ini files took 0.04 seconds
Loading Mac ini files took 0.04 seconds
Loading HoloLens ini files took 0.04 seconds
Loading IOS ini files took 0.04 seconds
Loading Windows ini files took 0.04 seconds
Loading TVOS ini files took 0.04 seconds
Loading Unix ini files took 0.04 seconds
Loading Linux ini files took 0.05 seconds
Loading LinuxArm64 ini files took 0.05 seconds
Mounting Engine plugin MeshPainting
Mounting Engine plugin FastBuildController
Mounting Engine plugin Bridge
Mounting Engine plugin XGEController
Mounting Engine plugin CameraShakePreviewer
Mounting Engine plugin GameplayCameras
Mounting Engine plugin AlembicImporter
Mounting Engine plugin Paper2D
Mounting Engine plugin AssetManagerEditor
Mounting Engine plugin Niagara
Mounting Engine plugin CryptoKeys
Mounting Engine plugin FacialAnimation
Mounting Engine plugin CurveEditorTools
Mounting Engine plugin EditorScriptingUtilities
Mounting Engine plugin GameplayTagsEditor
Mounting Engine plugin GeometryMode
Mounting Engine plugin MacGraphicsSwitching
Mounting Engine plugin EditorDebugTools
Mounting Engine plugin MaterialAnalyzer
Mounting Engine plugin ModelingToolsEditorMode
Mounting Engine plugin MobileLauncherProfileWizard
Mounting Engine plugin PluginBrowser
Mounting Engine plugin SequencerAnimTools
Mounting Engine plugin SpeedTreeImporter
Mounting Engine plugin StylusInput
Mounting Engine plugin WorldPartitionHLODUtilities
Mounting Engine plugin AndroidMedia
Mounting Engine plugin AvfMedia
Mounting Engine plugin DataValidation
Mounting Engine plugin MediaCompositing
Mounting Engine plugin MediaPlayerEditor
Mounting Engine plugin WmfMedia
Mounting Engine plugin ImgMedia
Mounting Engine plugin WebMMedia
Mounting Engine plugin TcpMessaging
Mounting Engine plugin UdpMessaging
Mounting Engine plugin ActorSequence
