Not using cached read wrapper
Stats thread started at 1.349896
ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Session CrashGUID >====================================================
         Session CrashGUID >   UECC-Windows-27E3B253428277E7FACE7AAEEC4437BC
         Session CrashGUID >====================================================
Loading Mac ini files took 0.03 seconds
Loading VulkanPC ini files took 0.03 seconds
Loading HoloLens ini files took 0.03 seconds
Loading IOS ini files took 0.03 seconds
Loading Android ini files took 0.03 seconds
Loading Unix ini files took 0.04 seconds
Loading Windows ini files took 0.04 seconds
Loading TVOS ini files took 0.04 seconds
Loading LinuxArm64 ini files took 0.04 seconds
Loading Linux ini files took 0.04 seconds
Mounting Engine plugin Bridge
Mounting Engine plugin FastBuildController
Mounting Engine plugin MeshPainting
Mounting Engine plugin XGEController
Mounting Engine plugin Paper2D
Mounting Engine plugin CameraShakePreviewer
Mounting Engine plugin AISupport
Mounting Engine plugin GameplayCameras
Mounting Engine plugin IKRig
Mounting Engine plugin OodleNetwork
Mounting Engine plugin AnimationModifierLibrary
Mounting Engine plugin MacGraphicsSwitching
Mounting Engine plugin DataValidation
Mounting Engine plugin AssetManagerEditor
Mounting Engine plugin BlendSpaceMotionAnalysis
Mounting Engine plugin CurveEditorTools
Mounting Engine plugin EditorScriptingUtilities
Mounting Engine plugin CryptoKeys
Mounting Engine plugin EditorDebugTools
Mounting Engine plugin ControlRig
Mounting Engine plugin GeometryMode
Mounting Engine plugin GameplayTagsEditor
Mounting Engine plugin ControlRigSpline
Mounting Engine plugin ModelingToolsEditorMode
Mounting Engine plugin FacialAnimation
Mounting Engine plugin EnvironmentQueryEditor
Mounting Engine plugin PluginBrowser
Mounting Engine plugin ColorWheelPlugin
Mounting Engine plugin WorldPartitionHLODUtilities
Mounting Engine plugin StylusInput
Mounting Engine plugin MaterialAnalyzer
Mounting Engine plugin SpeedTreeImporter
Mounting Engine plugin LiveLink
Mounting Engine plugin DatasmithContent
Mounting Engine plugin MobileLauncherProfileWizard
Mounting Engine plugin SequencerAnimTools
Mounting Engine plugin GitSourceControl
Mounting Engine plugin PixWinPlugin
Mounting Engine plugin VariantManagerContent
Mounting Engine plugin PluginUtils
Mounting Engine plugin AnimationSharing
Mounting Engine plugin SubversionSourceControl
Mounting Engine plugin AlembicImporter
Mounting Engine plugin NullSourceCodeAccess
Mounting Engine plugin LauncherChunkInstaller
Mounting Engine plugin VisualStudioCodeSourceCodeAccess
Mounting Engine plugin PerforceSourceControl
Mounting Engine plugin CLionSourceCodeAccess
Mounting Engine plugin RiderSourceCodeAccess
Mounting Engine plugin TextureFormatOodle
Mounting Engine plugin CodeLiteSourceCodeAccess
Mounting Engine plugin UObjectPlugin
Mounting Engine plugin PlasticSourceControl
Mounting Engine plugin KDevelopSourceCodeAccess
Mounting Engine plugin XCodeSourceCodeAccess
Mounting Engine plugin TraceDataFilters
Mounting Engine plugin PropertyAccessNode
Mounting Engine plugin Niagara
Mounting Engine plugin VisualStudioSourceCodeAccess
Mounting Engine plugin AvfMedia
Mounting Engine plugin TcpMessaging
Mounting Engine plugin MediaCompositing
Mounting Engine plugin MediaPlayerEditor
Mounting Engine plugin ImgMedia
Mounting Engine plugin AndroidMedia
Mounting Engine plugin WmfMedia
Mounting Engine plugin OnlineSubsystem
Mounting Engine plugin UdpMessaging
Mounting Engine plugin WebMMedia
Mounting Engine plugin OnlineBase
Mounting Engine plugin OnlineSubsystemNull
Mounting Engine plugin OnlineSubsystemUtils
Mounting Engine plugin ActorSequence
Mounting Engine plugin Takes
Mounting Engine plugin MatineeToLevelSequence
Mounting Engine plugin LevelSequenceEditor
Mounting Engine plugin TemplateSequence
Mounting Engine plugin CharacterAI
Mounting Engine plugin ChaosEditor
Mounting Engine plugin SequencerScripting
Mounting Engine plugin FullBodyIK
Mounting Engine plugin AutomationUtils
Mounting Engine plugin ChaosClothEditor
Mounting Engine plugin ChaosCloth
Mounting Engine plugin BackChannel
Mounting Engine plugin ChaosSolverPlugin
Mounting Engine plugin AndroidMoviePlayer
Mounting Engine plugin AndroidPermission
Mounting Engine plugin ChaosNiagara
Mounting Engine plugin CustomMeshComponent
Mounting Engine plugin ActorLayerUtilities
Mounting Engine plugin AndroidFileServer
Mounting Engine plugin ArchVisCharacter
Mounting Engine plugin ExampleDeviceProfileSelector
Mounting Engine plugin AndroidDeviceProfileSelector
Mounting Engine plugin AudioCapture
Mounting Engine plugin GeometryFlow
Mounting Engine plugin GeometryCollectionPlugin
Mounting Engine plugin CableComponent
Mounting Engine plugin AppleMoviePlayer
Mounting Engine plugin ChunkDownloader
Mounting Engine plugin MeshModelingToolsetExp
Mounting Engine plugin AssetTags
Mounting Engine plugin AudioSynesthesia
Mounting Engine plugin GeometryProcessing
Mounting Engine plugin AppleImageUtils
Mounting Engine plugin OpenImageDenoise
Mounting Engine plugin ProxyLODPlugin
Mounting Engine plugin GeometryCache
Mounting Engine plugin PythonScriptPlugin
Mounting Engine plugin MeshLODToolset
Mounting Engine plugin SkeletalReduction
Mounting Engine plugin PlanarCut
