Not using cached read wrapper
Stats thread started at 0.239708
ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Session CrashGUID >====================================================
         Session CrashGUID >   UECC-Windows-E4F47AE3449E01A04D5EFAA2DD5D1711
         Session CrashGUID >====================================================
Loading VulkanPC ini files took 0.03 seconds
Loading Mac ini files took 0.03 seconds
Loading HoloLens ini files took 0.03 seconds
Loading IOS ini files took 0.03 seconds
Loading Android ini files took 0.03 seconds
Loading TVOS ini files took 0.04 seconds
Loading Windows ini files took 0.04 seconds
Loading Unix ini files took 0.04 seconds
Loading LinuxArm64 ini files took 0.05 seconds
Loading Linux ini files took 0.05 seconds
Mounting Engine plugin Bridge
Mounting Engine plugin FastBuildController
Mounting Engine plugin MeshPainting
Mounting Engine plugin XGEController
Mounting Engine plugin AISupport
Mounting Engine plugin EnvironmentQueryEditor
Mounting Engine plugin AssetManagerEditor
Mounting Engine plugin GameplayCameras
Mounting Engine plugin CameraShakePreviewer
Mounting Engine plugin CryptoKeys
Mounting Engine plugin CurveEditorTools
Mounting Engine plugin DataValidation
Mounting Engine plugin EditorDebugTools
Mounting Engine plugin VariantManagerContent
Mounting Engine plugin GeometryMode
Mounting Engine plugin GameplayTagsEditor
Mounting Engine plugin FacialAnimation
Mounting Engine plugin DatasmithContent
Mounting Engine plugin EditorScriptingUtilities
Mounting Engine plugin ModelingToolsEditorMode
Mounting Engine plugin SequencerAnimTools
Mounting Engine plugin MobileLauncherProfileWizard
Mounting Engine plugin WorldPartitionHLODUtilities
Mounting Engine plugin SpeedTreeImporter
Mounting Engine plugin AnimationSharing
Mounting Engine plugin MaterialAnalyzer
Mounting Engine plugin PluginBrowser
Mounting Engine plugin MacGraphicsSwitching
Mounting Engine plugin StylusInput
Mounting Engine plugin CLionSourceCodeAccess
Mounting Engine plugin CodeLiteSourceCodeAccess
Mounting Engine plugin GitSourceControl
Mounting Engine plugin KDevelopSourceCodeAccess
Mounting Engine plugin NullSourceCodeAccess
Mounting Engine plugin PixWinPlugin
Mounting Engine plugin PlasticSourceControl
Mounting Engine plugin PluginUtils
Mounting Engine plugin PropertyAccessNode
Mounting Engine plugin PerforceSourceControl
Mounting Engine plugin Niagara
Mounting Engine plugin SubversionSourceControl
Mounting Engine plugin TextureFormatOodle
Mounting Engine plugin RiderSourceCodeAccess
Mounting Engine plugin TraceDataFilters
Mounting Engine plugin UObjectPlugin
Mounting Engine plugin AlembicImporter
Mounting Engine plugin Paper2D
Mounting Engine plugin VisualStudioCodeSourceCodeAccess
Mounting Engine plugin AutomationUtils
Mounting Engine plugin BackChannel
Mounting Engine plugin ChaosCloth
Mounting Engine plugin ChaosEditor
Mounting Engine plugin XCodeSourceCodeAccess
Mounting Engine plugin ChaosNiagara
Mounting Engine plugin CharacterAI
Mounting Engine plugin VisualStudioSourceCodeAccess
Mounting Engine plugin ChaosSolverPlugin
Mounting Engine plugin ChaosClothEditor
Mounting Engine plugin FullBodyIK
Mounting Engine plugin TcpMessaging
Mounting Engine plugin GeometryFlow
Mounting Engine plugin UdpMessaging
Mounting Engine plugin GeometryCollectionPlugin
Mounting Engine plugin AndroidMedia
Mounting Engine plugin MeshLODToolset
Mounting Engine plugin ActorSequence
Mounting Engine plugin PlatformCrypto
Mounting Engine plugin AnimationModifierLibrary
