Not using cached read wrapper
Stats thread started at 0.247496
ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Session CrashGUID >====================================================
         Session CrashGUID >   UECC-Windows-845F9ABC4E25665BC6CE4490BC524042
         Session CrashGUID >====================================================
Loading IOS ini files took 0.03 seconds
Loading Android ini files took 0.03 seconds
Loading HoloLens ini files took 0.03 seconds
Loading VulkanPC ini files took 0.03 seconds
Loading Mac ini files took 0.03 seconds
Loading Unix ini files took 0.04 seconds
Loading TVOS ini files took 0.04 seconds
Loading Windows ini files took 0.04 seconds
Loading LinuxArm64 ini files took 0.05 seconds
Loading Linux ini files took 0.05 seconds
Mounting Engine plugin FastBuildController
Mounting Engine plugin MeshPainting
Mounting Engine plugin Bridge
Mounting Engine plugin XGEController
Mounting Engine plugin AnimationSharing
Mounting Engine plugin CLionSourceCodeAccess
Mounting Engine plugin CodeLiteSourceCodeAccess
Mounting Engine plugin PluginUtils
Mounting Engine plugin GitSourceControl
Mounting Engine plugin PropertyAccessNode
Mounting Engine plugin XCodeSourceCodeAccess
Mounting Engine plugin OodleNetwork
Mounting Engine plugin VisualStudioSourceCodeAccess
Mounting Engine plugin TextureFormatOodle
Mounting Engine plugin NullSourceCodeAccess
Mounting Engine plugin RiderSourceCodeAccess
Mounting Engine plugin AssetManagerEditor
Mounting Engine plugin PerforceSourceControl
Mounting Engine plugin CryptoKeys
Mounting Engine plugin CameraShakePreviewer
Mounting Engine plugin CurveEditorTools
Mounting Engine plugin EditorScriptingUtilities
Mounting Engine plugin DataValidation
Mounting Engine plugin EditorDebugTools
Mounting Engine plugin KDevelopSourceCodeAccess
Mounting Engine plugin TraceDataFilters
Mounting Engine plugin FacialAnimation
Mounting Engine plugin GameplayTagsEditor
Mounting Engine plugin UObjectPlugin
Mounting Engine plugin PixWinPlugin
Mounting Engine plugin GeometryMode
Mounting Engine plugin SubversionSourceControl
Mounting Engine plugin Niagara
Mounting Engine plugin AlembicImporter
Mounting Engine plugin MacGraphicsSwitching
Mounting Engine plugin MaterialAnalyzer
Mounting Engine plugin MobileLauncherProfileWizard
Mounting Engine plugin ModelingToolsEditorMode
Mounting Engine plugin PluginBrowser
Mounting Engine plugin SequencerAnimTools
Mounting Engine plugin SpeedTreeImporter
Mounting Engine plugin WorldPartitionHLODUtilities
Mounting Engine plugin GameplayCameras
Mounting Engine plugin PlasticSourceControl
Mounting Engine plugin VisualStudioCodeSourceCodeAccess
Mounting Engine plugin StylusInput
Mounting Engine plugin AnimationModifierLibrary
Mounting Engine plugin BlendSpaceMotionAnalysis
Mounting Engine plugin BackChannel
Mounting Engine plugin AutomationUtils
Mounting Engine plugin ControlRig
Mounting Engine plugin ControlRigSpline
Mounting Engine plugin ChaosEditor
Mounting Engine plugin ChaosCloth
Mounting Engine plugin LiveLink
Mounting Engine plugin ChaosNiagara
Mounting Engine plugin ChaosClothEditor
Mounting Engine plugin ChaosSolverPlugin
Mounting Engine plugin IKRig
Mounting Engine plugin CharacterAI
Mounting Engine plugin FullBodyIK
Mounting Engine plugin AndroidMedia
Mounting Engine plugin AvfMedia
Mounting Engine plugin ImgMedia
Mounting Engine plugin MediaCompositing
Mounting Engine plugin GeometryCollectionPlugin
Mounting Engine plugin GeometryFlow
Mounting Engine plugin TcpMessaging
Mounting Engine plugin MediaPlayerEditor
Mounting Engine plugin UdpMessaging
Mounting Engine plugin MeshLODToolset
Mounting Engine plugin WebMMedia
Mounting Engine plugin WmfMedia
